,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.53,20.04,288.15,58,100,4.6,ZA,1603143847
1,korla,41.76,86.15,280.37,79,0,0.45,CN,1603143847
2,atuona,-9.8,-139.03,298.96,76,0,7.78,PF,1603143847
3,brigham city,41.51,-112.02,291.4,25,1,4.67,US,1603143848
4,arraial do cabo,-22.97,-42.03,296.15,78,40,9.8,BR,1603143848
5,betioky,-23.72,44.38,291.81,64,0,0.75,MG,1603143848
6,butaritari,3.07,172.79,300.98,76,76,4.98,KI,1603143848
7,provideniya,64.38,-173.3,272.15,80,40,1.0,RU,1603143848
8,launceston,-41.45,147.17,284.9,87,40,3.1,AU,1603143813
9,haines junction,60.75,-137.51,272.41,73,100,0.53,CA,1603143849
10,perth,-31.93,115.83,288.44,87,0,3.1,AU,1603143615
11,puerto ayora,-0.74,-90.35,295.72,69,75,2.6,EC,1603143849
12,kutum,14.2,24.67,298.1,18,20,5.35,SD,1603143850
13,busselton,-33.65,115.33,283.96,74,1,4.28,AU,1603143850
14,broken hill,-31.95,141.43,288.15,47,50,3.1,AU,1603143850
15,carnarvon,-24.87,113.63,293.15,72,90,4.6,AU,1603143850
16,zhangjiakou,40.81,114.88,280.75,50,85,0.94,CN,1603143850
17,skegness,53.14,0.34,283.71,81,100,7.15,GB,1603143851
18,craig,40.52,-107.55,289.77,23,1,6.7,US,1603143851
19,marsa matruh,31.35,27.25,298.15,69,73,2.41,EG,1603143851
20,tuktoyaktuk,69.45,-133.04,268.4,98,93,2.22,CA,1603143852
21,punta arenas,-53.15,-70.92,278.93,72,20,15.4,CL,1603143727
22,puerto del rosario,28.5,-13.86,295.15,83,20,1.47,ES,1603143852
23,albany,42.6,-73.97,287.04,74,100,1.84,US,1603143852
24,dikson,73.51,80.55,268.64,95,98,7.84,RU,1603143852
25,chuy,-33.7,-53.46,293.79,74,0,2.8,UY,1603143853
26,hilo,19.73,-155.09,299.67,58,20,5.1,US,1603143780
27,ushuaia,-54.8,-68.3,277.15,80,75,15.9,AR,1603143661
28,saint george,37.1,-113.58,302.34,12,1,1.5,US,1603143836
29,nyandoma,61.67,40.2,270.73,99,54,2.36,RU,1603143853
30,adrar,20.5,-10.07,303.09,17,0,4.19,MR,1603143854
31,vostok,46.49,135.88,270.96,97,0,1.26,RU,1603143854
32,east london,-33.02,27.91,291.79,84,10,1.96,ZA,1603143854
33,los llanos de aridane,28.66,-17.92,295.88,61,89,1.5,ES,1603143854
34,port moresby,-9.44,147.18,299.57,82,99,2.05,PG,1603143854
35,guerrero negro,27.98,-114.06,302.67,40,0,6.45,MX,1603143854
36,hermanus,-34.42,19.23,287.04,81,100,4.02,ZA,1603143855
37,vaini,-21.2,-175.2,297.15,73,75,5.1,TO,1603143855
38,nikolskoye,59.7,30.79,275.24,95,90,3.0,RU,1603143855
39,castro,-24.79,-50.01,291.42,84,11,2.75,BR,1603143855
40,yellowknife,62.46,-114.35,270.93,74,87,2.68,CA,1603143833
41,khatanga,71.97,102.5,260.0,96,22,0.47,RU,1603143856
42,alyangula,-13.85,136.42,295.15,100,69,5.0,AU,1603143856
43,severo-kurilsk,50.68,156.12,278.07,68,69,4.14,RU,1603143856
44,kapaa,22.08,-159.32,302.33,78,75,7.7,US,1603143856
45,jacareacanga,-6.22,-57.75,302.31,58,100,0.74,BR,1603143856
46,rikitea,-23.12,-134.97,296.64,78,0,5.59,PF,1603143857
47,turayf,31.67,38.66,294.15,21,0,4.1,SA,1603143857
48,yulara,-25.24,130.99,292.15,88,36,4.1,AU,1603143853
49,providencia,28.72,-111.58,310.66,17,0,1.79,MX,1603143857
50,codrington,-38.27,141.97,283.28,82,9,1.59,AU,1603143857
51,cherskiy,68.75,161.3,265.35,94,12,1.48,RU,1603143858
52,broome,42.25,-75.83,285.61,93,90,3.1,US,1603143858
53,sawtell,-30.38,153.1,291.09,77,40,4.6,AU,1603143858
54,lompoc,34.64,-120.46,292.4,72,1,5.1,US,1603143858
55,kruisfontein,-34.0,24.73,288.71,81,100,6.16,ZA,1603143858
56,praia,14.92,-23.51,301.15,69,93,5.1,CV,1603143858
57,pisco,-13.7,-76.22,294.2,64,1,8.2,PE,1603143859
58,sisimiut,66.94,-53.67,276.06,79,100,6.65,GL,1603143859
59,isangel,-19.55,169.27,298.15,88,75,4.1,VU,1603143859
60,jamestown,42.1,-79.24,283.88,93,90,2.6,US,1603143621
61,mar del plata,-38.0,-57.56,287.37,41,93,6.7,AR,1603143780
62,ponta do sol,32.67,-17.1,292.9,73,20,6.7,PT,1603143860
63,cidreira,-30.18,-50.21,293.15,90,0,6.43,BR,1603143860
64,vila velha,-20.33,-40.29,296.15,88,75,2.1,BR,1603143685
65,saint-philippe,-21.36,55.77,292.64,68,20,1.5,RE,1603143860
66,katherine,-14.47,132.27,300.15,74,26,2.6,AU,1603143861
67,hobart,-42.88,147.33,282.13,81,75,3.6,AU,1603143861
68,tasiilaq,65.61,-37.64,273.15,92,47,7.2,GL,1603143861
69,visnes,59.36,5.22,280.42,100,100,8.2,NO,1603143861
70,piacabucu,-10.41,-36.43,297.54,80,19,5.53,BR,1603143861
71,cape town,-33.93,18.42,287.78,87,75,4.1,ZA,1603143581
72,mataura,-46.19,168.86,282.59,79,68,4.02,NZ,1603143862
73,norman wells,65.28,-126.83,267.15,81,7,4.28,CA,1603143862
74,sao joao da barra,-21.64,-41.05,296.15,73,100,6.2,BR,1603143862
75,gaya,24.78,85.0,296.15,94,59,1.69,IN,1603143850
76,tuatapere,-46.13,167.68,282.59,79,50,4.02,NZ,1603143863
77,leirvik,59.78,5.5,279.01,95,100,2.24,NO,1603143863
78,asau,46.43,26.4,276.93,93,0,1.0,RO,1603143863
79,aklavik,68.22,-135.01,268.15,85,90,3.6,CA,1603143863
80,kodiak,57.79,-152.41,281.15,65,90,2.1,US,1603143864
81,katsuura,35.13,140.3,287.09,76,100,8.7,JP,1603143864
82,hovd,48.01,91.64,269.41,81,58,0.65,MN,1603143864
83,thompson,55.74,-97.86,271.89,90,99,3.48,CA,1603143864
84,lebu,-37.62,-73.65,285.01,67,0,5.67,CL,1603143864
85,bonavista,48.65,-53.11,282.59,81,90,0.89,CA,1603143865
86,lufilufi,-13.87,-171.6,301.04,94,75,3.6,WS,1603143865
87,coquimbo,-29.95,-71.34,288.15,77,75,5.1,CL,1603143796
88,porto nacional,-10.71,-48.42,303.15,70,40,4.1,BR,1603143865
89,coari,-4.08,-63.14,301.11,71,71,0.63,BR,1603143866
90,bambous virieux,-20.34,57.76,295.51,73,20,4.1,MU,1603143866
91,sovetskaya gavan,48.97,140.29,272.84,83,0,2.79,RU,1603143866
92,azangaro,-14.92,-70.22,284.57,51,86,2.49,PE,1603143866
93,necochea,-38.55,-58.74,285.93,56,17,5.36,AR,1603143600
94,georgetown,5.41,100.34,299.98,88,20,1.0,MY,1603143867
95,souillac,-20.52,57.52,296.15,73,20,4.1,MU,1603143867
96,buraydah,26.33,43.98,291.15,36,0,2.1,SA,1603143867
97,bluff,-46.6,168.33,282.59,79,91,4.02,NZ,1603143867
98,washington,47.5,-120.5,290.61,36,20,3.6,US,1603143537
99,bilma,18.69,12.92,301.24,15,0,2.82,NE,1603143868
100,barrow,71.29,-156.79,267.15,85,90,4.1,US,1603143601
101,muros,42.78,-9.06,289.56,90,89,4.92,ES,1603143868
102,hobyo,5.35,48.53,299.92,77,4,7.27,SO,1603143868
103,norsup,-16.07,167.38,300.15,78,75,1.0,VU,1603143868
104,altay,47.87,88.12,272.95,75,85,0.62,CN,1603143869
105,boyolangu,-8.12,111.89,296.6,88,62,0.24,ID,1603143869
106,nemuro,43.32,145.57,284.91,70,11,7.06,JP,1603143620
107,verkhoyansk,67.54,133.38,261.21,90,100,1.52,RU,1603143870
108,mulatupo,8.95,-77.77,299.46,85,100,3.87,PA,1603143870
109,bubaque,11.28,-15.83,301.24,88,3,3.87,GW,1603143870
110,limbang,4.75,115.0,298.15,88,75,1.0,MY,1603143871
111,ketchikan,55.34,-131.65,279.98,100,90,3.1,US,1603143871
112,marquette,46.53,-87.63,275.92,46,100,1.34,US,1603143871
113,lorengau,-2.02,147.27,301.52,70,49,0.75,PG,1603143871
114,natal,-5.79,-35.21,299.15,78,40,4.1,BR,1603143871
115,hithadhoo,-0.6,73.08,301.27,77,100,5.44,MV,1603143872
116,narsaq,60.92,-46.05,274.15,81,94,1.31,GL,1603143872
117,bethel,41.37,-73.41,288.69,72,90,1.5,US,1603143872
118,mount gambier,-37.83,140.77,280.15,93,90,0.5,AU,1603143872
119,husavik,66.04,-17.34,274.15,86,75,0.89,IS,1603143873
120,ribeira grande,38.52,-28.7,291.02,70,59,14.69,PT,1603143873
121,bocas del toro,9.33,-82.25,293.15,83,100,4.03,PA,1603143873
122,flinders,-34.58,150.86,289.91,78,77,0.45,AU,1603143703
123,upernavik,72.79,-56.15,274.98,80,11,7.41,GL,1603143874
124,vila franca do campo,37.72,-25.43,287.15,87,40,4.6,PT,1603143874
125,acapulco,16.86,-99.89,304.15,70,40,3.6,MX,1603143874
126,torbay,47.67,-52.73,283.72,83,67,0.45,CA,1603143874
127,qaanaaq,77.48,-69.36,272.09,86,43,3.99,GL,1603143875
128,kara-tyube,44.63,45.44,289.05,84,84,6.3,RU,1603143875
129,port alfred,-33.59,26.89,291.33,83,56,8.89,ZA,1603143875
130,umm lajj,25.02,37.27,301.26,40,0,2.01,SA,1603143875
131,zhoucheng,35.91,116.31,287.04,1,100,2.55,CN,1603143876
132,ha tinh,18.33,105.9,291.41,94,100,6.21,VN,1603143876
133,yarada,17.65,83.27,299.15,100,75,1.0,IN,1603143876
134,puerto colombia,10.99,-74.95,304.15,70,75,3.1,CO,1603143615
135,port blair,11.67,92.75,300.35,83,38,5.93,IN,1603143877
136,kibala,9.11,18.35,299.15,88,46,0.93,TD,1603143877
137,kahului,20.89,-156.47,303.89,49,40,5.7,US,1603143747
138,iqaluit,63.75,-68.51,272.04,80,85,1.79,CA,1603143877
139,chokurdakh,70.63,147.92,264.02,97,93,3.06,RU,1603143878
140,lata,40.16,-8.33,290.76,93,100,0.45,PT,1603143878
141,verkhovazhye,60.75,42.05,272.68,98,96,2.41,RU,1603143878
142,urubamba,-13.3,-72.12,291.15,36,75,3.6,PE,1603143878
143,cabra,37.47,-4.44,295.37,32,87,3.56,ES,1603143878
144,vryburg,-26.96,24.73,291.49,26,0,0.66,ZA,1603143878
145,coolum beach,-26.53,153.1,294.0,74,90,0.89,AU,1603143879
146,comodoro rivadavia,-45.87,-67.5,288.15,26,20,7.2,AR,1603143879
147,pangnirtung,66.15,-65.71,274.15,74,90,3.1,CA,1603143879
148,dunda,-8.12,34.25,294.21,58,54,2.09,TZ,1603143879
149,ancud,-41.87,-73.82,284.15,43,0,4.1,CL,1603143880
150,quang ngai,15.12,108.8,297.73,90,100,1.66,VN,1603143683
151,petropavl,54.88,69.16,281.81,70,100,3.52,KZ,1603143880
152,puerto el triunfo,13.28,-88.55,304.63,66,20,2.6,SV,1603143880
153,boca do acre,-8.75,-67.4,299.26,75,98,0.84,BR,1603143880
154,touros,-5.2,-35.46,299.15,78,40,4.1,BR,1603143881
155,clyde river,70.47,-68.59,274.15,97,90,7.7,CA,1603143590
156,cairns,-16.92,145.77,295.54,88,32,0.5,AU,1603143737
157,zyryanovsk,49.74,84.27,272.16,87,77,0.51,KZ,1603143881
158,kaitangata,-46.28,169.85,284.49,51,77,6.02,NZ,1603143881
159,vuktyl,63.86,57.31,271.29,99,100,2.23,RU,1603143882
160,marawi,8.0,124.29,297.04,93,61,2.24,PH,1603143882
161,soloneshnoye,51.65,84.32,274.93,73,97,2.07,RU,1603143882
162,tiksi,71.69,128.87,263.45,93,100,10.26,RU,1603143882
163,saldanha,-33.01,17.94,287.15,71,100,1.5,ZA,1603143883
164,sorong,-0.88,131.25,299.12,82,100,3.41,ID,1603143883
165,nuuk,64.18,-51.72,280.15,72,100,21.1,GL,1603143699
166,hualmay,-11.1,-77.61,291.95,75,30,4.53,PE,1603143883
167,kloulklubed,7.04,134.26,298.15,94,75,3.8,PW,1603143883
168,mundo nuevo,18.7,-95.5,301.19,73,1,4.65,MX,1603143884
169,manjacaze,-24.71,33.88,294.91,55,0,5.03,MZ,1603143884
170,hamilton,39.18,-84.53,286.01,93,90,2.6,US,1603143603
171,saint-pierre,-21.34,55.48,292.69,68,20,1.5,RE,1603143884
172,coffs harbour,-30.3,153.13,291.16,77,40,4.6,AU,1603143884
173,kavieng,-2.57,150.8,301.69,69,70,0.87,PG,1603143885
174,smolenka,52.14,113.5,274.15,74,98,4.0,RU,1603143885
175,limon,10.0,-83.03,303.15,74,100,5.1,CR,1603143885
176,harper,4.38,-7.72,298.33,84,62,3.11,LR,1603143885
177,new norfolk,-42.78,147.06,282.48,78,56,1.79,AU,1603143885
178,sydney mines,46.24,-60.22,286.39,100,90,4.1,CA,1603143886
179,petatlan,17.52,-101.27,306.15,59,75,5.1,MX,1603143886
180,luderitz,-26.65,15.16,288.2,72,0,10.62,NA,1603143886
181,marsabit,2.33,37.99,296.46,48,28,6.18,KE,1603143886
182,praya,14.92,-23.51,301.15,69,93,5.1,CV,1603143858
183,cockburn town,21.46,-71.14,302.15,62,40,4.1,TC,1603143887
184,douglas,41.3,-96.17,280.29,55,90,2.6,US,1603143887
185,abu samrah,35.3,37.18,292.06,53,32,2.62,SY,1603143887
186,urumqi,43.8,87.6,280.15,52,5,1.0,CN,1603143608
187,ulladulla,-35.35,150.47,287.59,77,75,3.6,AU,1603143887
188,novaya igirma,57.13,103.91,269.51,94,99,4.32,RU,1603143888
189,tshikapa,-6.42,20.8,295.4,91,87,1.04,CD,1603143888
190,wenling,28.37,121.36,288.71,94,92,5.78,CN,1603143888
191,hervey bay,-25.3,152.85,295.15,73,75,5.7,AU,1603143647
192,cullman,34.17,-86.84,298.68,57,75,2.1,US,1603143889
193,sambava,-14.27,50.17,296.87,74,84,5.73,MG,1603143889
194,namatanai,-3.67,152.43,301.58,71,7,1.28,PG,1603143889
195,karlstad,59.38,13.5,273.15,67,100,0.5,SE,1603143889
196,geraldton,-28.77,114.6,292.15,72,90,4.6,AU,1603143889
197,alofi,-19.06,-169.92,299.15,69,75,6.7,NU,1603143890
198,cayenne,4.93,-52.33,302.15,74,41,3.1,GF,1603143890
199,fukue,32.69,128.84,293.09,61,0,7.63,JP,1603143890
200,pierre,44.37,-100.35,278.18,56,40,5.7,US,1603143753
201,auki,-8.77,160.7,302.05,71,9,1.27,SB,1603143890
202,kumano,34.34,132.59,285.88,66,20,4.1,JP,1603143891
203,balakhninskiy,58.01,114.28,268.34,95,100,1.75,RU,1603143891
204,alugan,12.22,125.48,298.31,88,100,2.81,PH,1603143891
205,puerto escondido,15.85,-97.07,303.15,66,40,2.6,MX,1603143891
206,vestmannaeyjar,63.44,-20.27,278.14,76,100,3.05,IS,1603143891
207,chapais,49.78,-74.85,274.15,80,90,3.1,CA,1603143892
208,wattegama,6.8,81.48,296.95,79,78,2.22,LK,1603143892
209,chocope,-7.79,-79.22,293.41,67,50,4.45,PE,1603143892
210,yar-sale,66.83,70.83,264.99,96,0,1.22,RU,1603143892
211,dingle,11.0,122.67,298.16,88,100,1.31,PH,1603143892
212,mozarlandia,-14.74,-50.57,297.47,78,91,4.56,BR,1603143893
213,christchurch,-43.53,172.63,287.67,67,41,5.7,NZ,1603143893
214,yaan,7.38,8.57,297.07,93,45,2.03,NG,1603143893
215,ukiah,39.15,-123.21,304.89,17,1,3.14,US,1603143893
216,oistins,13.07,-59.53,302.15,74,20,3.6,BB,1603143893
217,pochutla,15.74,-96.47,304.76,66,20,3.1,MX,1603143894
218,shirokiy,49.76,129.52,272.26,92,0,3.88,RU,1603143894
219,college,64.86,-147.8,266.1,85,90,1.5,US,1603143894
220,bengkulu,-3.8,102.27,297.74,84,100,2.07,ID,1603143894
221,najran,17.49,44.13,292.15,22,0,1.0,SA,1603143894
222,leh,34.17,77.58,274.84,53,0,3.47,IN,1603143895
223,port lincoln,-34.73,135.87,287.23,83,100,5.77,AU,1603143895
224,saint-francois,46.42,3.91,286.15,71,80,4.1,FR,1603143895
225,saint-joseph,-21.37,55.62,293.93,68,20,1.5,RE,1603143895
226,siatista,40.26,21.54,285.93,57,22,0.23,GR,1603143895
227,praia da vitoria,38.73,-27.07,289.3,72,40,14.35,PT,1603143896
228,mitzic,0.78,11.55,294.26,98,100,1.4,GA,1603143896
229,seguela,7.96,-6.67,295.43,94,13,0.39,CI,1603143896
230,victoria,22.29,114.16,293.61,74,14,2.68,HK,1603143874
231,kijang,35.24,129.21,284.15,81,0,2.1,KR,1603143896
232,myrtle beach,33.69,-78.89,297.73,69,1,3.1,US,1603143896
233,klaksvik,62.23,-6.59,277.15,86,17,2.6,FO,1603143897
234,boende,-0.22,20.87,295.55,96,100,0.78,CD,1603143897
235,port hardy,50.7,-127.42,284.42,80,97,6.06,CA,1603143897
236,horana,6.72,80.06,300.15,88,40,3.1,LK,1603143897
237,mahebourg,-20.41,57.7,296.15,73,20,4.1,MU,1603143897
238,constitucion,-35.33,-72.42,287.5,62,3,7.69,CL,1603143898
239,maceio,-9.67,-35.74,297.15,83,39,4.6,BR,1603143893
240,megion,61.03,76.11,273.15,99,90,2.0,RU,1603143898
241,palmer,42.16,-72.33,288.38,59,75,2.1,US,1603143899
242,elk city,35.41,-99.4,287.77,47,1,2.1,US,1603143899
243,rwamagana,-1.95,30.43,289.98,100,75,2.1,RW,1603143899
244,vatutine,49.02,31.06,278.87,86,7,3.02,UA,1603143899
245,fonte boa,-2.5,-66.27,299.86,84,95,1.64,BR,1603143900
246,san jeronimo,-11.95,-75.28,290.09,39,9,4.09,PE,1603143900
247,san felipe,10.34,-68.74,299.24,79,24,0.98,VE,1603143900
248,qasigiannguit,68.82,-51.19,278.15,56,100,7.2,GL,1603143900
249,labuan,5.28,115.24,296.15,100,20,2.53,MY,1603143794
250,ilulissat,69.22,-51.1,278.15,56,100,7.2,GL,1603143901
251,port elizabeth,-33.92,25.57,289.15,87,98,7.2,ZA,1603143901
252,lyskovo,56.03,45.04,275.38,92,26,2.98,RU,1603143901
253,hami,42.8,93.45,280.13,53,4,2.19,CN,1603143901
254,sitka,57.05,-135.33,280.15,75,75,1.5,US,1603143902
255,novikovo,51.15,37.89,277.32,73,9,3.53,RU,1603143902
256,mezen,65.85,44.24,270.81,98,100,4.03,RU,1603143902
257,atkarsk,51.87,45.01,278.98,74,100,3.23,RU,1603143903
258,mecca,21.43,39.83,299.19,18,0,2.83,SA,1603143868
259,oksfjord,70.24,22.35,271.65,92,95,2.6,NO,1603143904
260,xining,36.62,101.77,274.2,79,21,0.16,CN,1603143904
261,morgan city,29.7,-91.21,301.32,62,20,1.5,US,1603143904
262,korgen,66.08,13.82,270.26,92,75,0.5,NO,1603143905
263,copiapo,-27.37,-70.33,288.15,72,40,7.2,CL,1603143905
264,yantal,56.85,105.25,269.17,93,99,4.49,RU,1603143905
265,greenville,35.61,-77.37,296.7,64,1,2.6,US,1603143638
266,kissidougou,9.18,-10.1,295.03,89,100,0.92,GN,1603143905
267,itoman,26.12,127.67,298.23,78,20,5.1,JP,1603143906
268,nizwa,22.93,57.53,294.6,24,15,0.99,OM,1603143906
269,nabire,-3.37,135.48,298.62,81,100,1.06,ID,1603143906
270,lagoa,39.05,-27.98,290.87,70,37,15.09,PT,1603143906
271,zheleznodorozhnyy,55.75,38.0,275.55,74,40,5.0,RU,1603143907
272,faya,18.39,42.45,288.65,19,0,3.1,SA,1603143907
273,yuci,37.68,112.73,276.15,86,64,1.0,CN,1603143907
274,kailua,21.4,-157.74,299.71,83,75,1.5,US,1603143722
275,baykit,61.67,96.37,268.54,92,100,4.48,RU,1603143907
276,puerto carreno,6.19,-67.49,301.87,78,84,1.44,CO,1603143908
